### DOWNLOAD PARAMETERS ###
# Add the full path to your ASF credentials file. The file should be a .txt with one row, with structure : username<tab>password .
pathToClient	/users/kristofe/access/asf_client.txt
start	2021-06-01
end	2021-06-05
# Preferred season, eg: 15,200. If not desired, set to none.
season	none
beamMode	IW
flightDirection	ASCENDING
polarization	VV,VV+VH
processingLevel	SLC
processes	8



### PROCESSING PARAMETERS ###
# NOTE: slcSplit and slcDeburst only apply for SLC images.
# Example processing pipelines:
# GRD: applyOrbitFile, thermalNoiseRemoval, calibration, speckleFiltering, terrainCorrection, linearToDb.
# SLC: slcSplit, applyOrbitFile, calibration, slcDeburst, speckleFiltering, terrainCorrection.

slcSplit	True
applyOrbitFile	True
thermalNoiseRemoval	False
calibration	True
slcDeburst	True
speckleFiltering	True
filterResolution	3
terrainCorrection	True
terrainResolution	10.0
bandMaths	False
bandMathsExpression	Sigma0_VV_db + 0.002
linearToDb	False




### POST-PROCESSING PARAMETERS
timeseries	False
movingAverage	False
movingAverageWindow	2
